C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(513,5): warning MSB8028: 中间目录(x64\Debug\)包含从另一个项目(ConsoleApplication1.vcxproj)共享的文件。   这会导致错误的清除和重新生成行为。
  main.cpp
C:\Users\86135\Desktop\GPU_raytracing\main.h(247,27): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\86135\Desktop\GPU_raytracing\main.h(248,27): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\86135\Desktop\GPU_raytracing\main.h(249,27): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\86135\Desktop\GPU_raytracing\main.h(250,26): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\86135\Desktop\GPU_raytracing\main.h(251,26): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\86135\Desktop\GPU_raytracing\main.h(252,26): warning C4305: “初始化”: 从“double”到“float”截断
C:\Users\86135\Desktop\GPU_raytracing\main.h(332,31): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.h(399,27): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.h(486,16): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.h(495,17): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.h(542,14): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.h(602,10): warning C4244: “初始化”: 从“__int64”转换到“int”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.h(604,10): warning C4244: “初始化”: 从“__int64”转换到“int”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.h(644,1): warning C4267: “=”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.h(673,1): warning C4267: “参数”: 从“size_t”转换到“GLsizei”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.h(736,1): warning C4267: “参数”: 从“size_t”转换到“GLsizei”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(123,20): warning C4305: “=”: 从“double”到“float”截断
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(124,18): warning C4305: “=”: 从“double”到“float”截断
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(130,35): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(142,62): warning C4267: “参数”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(143,27): warning C4267: “初始化”: 从“size_t”转换到“int”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(246,81): warning C4267: “参数”: 从“size_t”转换到“GLint”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(247,73): warning C4267: “参数”: 从“size_t”转换到“GLint”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(339,13): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(631,41): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(632,38): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(635,12): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(635,23): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(649,12): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(649,26): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
C:\Users\86135\Desktop\GPU_raytracing\main.cpp(660,22): warning C4244: “+=”: 从“double”转换到“float”，可能丢失数据
  path_tracing_denoise.vcxproj -> C:\Users\86135\Desktop\GPU_raytracing\x64\Debug\path_tracing_denoise.exe
D:\vcpkg\scripts\buildsystems\msbuild\vcpkg.targets(188,5): warning MSB5021: 终止任务可执行文件“cmd”及其子进程，因为已取消生成。
D:\vcpkg\scripts\buildsystems\msbuild\vcpkg.targets(188,5): error MSB4181: “Exec”任务返回了 false，但未记录错误。
